,CPU Model,Manufacturer,Socket,Core,Power,Clock Frequency,Score (CPU Mark),Cache Size,Price
1,Core i5-12600K,Intel,Socket 1700,10,125,3.7,27626 ,20,180.97
2,Core i5-14600K,Intel,Socket 1700,14,125,3.5,38633 ,24,164.00
3,Core i5-13600KF,Intel,Socket 1700,14,125,3.5,37527 ,24,189.99
4,Core i5-12400F,Intel,Socket 1700,6,65,2.5,19471 ,18,108.99
5,Core i7-14700K,Intel,Socket 1700,20,125,3.4,52629 ,33,303.61
6,Core i5-14600KF,Intel,Socket 1700,14,125,3.5,38854 ,24,202.6
7,Core i7-13700KF,Intel,Socket 1700,16,125,3.4,46297 ,30,299
8,Ryzen 7 7800X3D,AMD,Socket AM5,8,120,4.2,34238 ,96,381.99
9,Core i5-13600K,Intel,Socket 1700,14,125,3.5,37527 ,24,189.99
10,Ryzen 5 3600,AMD,Socket AM4,6,65,3.6,17708 ,32,78.59
11,Ryzen 5 5600X,AMD,Socket AM4,6,65,3.7,21861 ,32,135
12,Core i5-12600KF,Intel,Socket 1700,10,125,3.7,27840 ,20,146.4
13,Core i3-12100F,Intel,Socket 1700,4,58,3.3,14037 ,12,69.54
14,Core i3-13100F,Intel,Socket 1700,4,58,3.4,14688 ,12,82.92
15,Core i7-9700K,Intel,Socket 1151,8,95,3.6,14420 ,12,249
16,Core i7-11700K,Intel,Socket 1200,8,125,3.6,24428 ,16,293.93
17,Core i7-13700K,Intel,Socket 1700,16,125,3.4,46006 ,30,311
18,Core i5-12400,Intel,Socket 1700,6,65,2.5,19101 ,18,192
19,Core i5-13400F,Intel,Socket 1700,10,65,2.5,25081 ,20,134.45
20,Core i5-9600K,Intel,Socket 1151,6,95,3.7,10641 ,9,110
21,Core i3-12100,Intel,Socket 1700,4,60,3.3,12434 ,12,122
22,Ryzen 7 3700X,AMD,Socket AM4,8,65,3.6,22476 ,32,145.57
23,Ryzen 7 5800X,AMD,Socket AM4,8,105,3.8,27761 ,32,160.54
24,Core i5-11400F,Intel,Socket 1200,6,65,2.6,16929 ,12,109
25,Core i7-12700K,Intel,Socket 1700,12,125,3.6,34465 ,25,409
26,Core i5-11400,Intel,Socket 1200,6,65,2.6,16908 ,12,198.95
27,Core i3-10100,Intel,Socket 1200,4,65,3.6,8600 ,6,100.75
28,Core i5-11600K,Intel,Socket 1200,6,125,3.9,19543 ,12,175
29,Core i3-10100F,Intel,Socket 1200,4,65,3.7,8712 ,6,100
